		<rom name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n].txt" size="760" crc="d2e09162" sha1="dced24bc5ed8101169cc272e226ff44de73dfc89"/>
		<rom name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n].txt" size="721" crc="b64451ed" sha1="00e098765bfa73a8d42b233f5c97998096cd9905"/>
		<rom name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="1647" crc="b43e7b67" sha1="a7a139fc9935049f91d1658da61e1a8632a2523f"/>
		<rom name="Super Planetary War Chronicle - MetaFight (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2359" crc="3cce4171" sha1="057c5be0dd63969a4aa0346d5b9a1ceebc5f5c2f"/>
		<rom name="Super Real Baseball '88 (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.0].txt" size="949" crc="50952290" sha1="20e400f8b4fcf51d052899fc3c1093ae88278552"/>
		<rom name="Super Rescue - Solbrain (Japan) [T-En by Chronix v1.0] [n].txt" size="494" crc="d303f476" sha1="7ec2809c763b057ff22edb7bd623ffc0cbfbcd6c"/>
		<rom name="Super Robot Wars 2 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="5359" crc="84276181" sha1="1461bcbc0f87bdbb9d72e4b610d46aeaab7d538c"/>
		<rom name="Super Star Force (Japan) [T-En by GAFF Translations v1.00].txt" size="5180" crc="040afb1f" sha1="cad9f73c597ddca95a061a3fb72118a1e1fae368"/>
		<rom name="Super Xevious - The Riddle of GAMP (Japan) [T-En by Psyklax v1.0] [n].txt" size="1129" crc="e7168eb3" sha1="1cbd3c45322965c4b7574e62af9ddfbbc0efede0"/>
		<rom name="SWAT - Special Weapons and Tactics (Japan) [T-En by Psyklax v1.0].txt" size="10740" crc="384af1ab" sha1="afbeb041f5611b2290b5d883bca5ca6232cd312a"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions &amp; Suicidal Translations v1.00] [n] [Manual].txt" size="1955" crc="09b49202" sha1="4c22255e2ae9288e3ed4a8b95101604078a2e40d"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions &amp; Suicidal Translations v1.00] [n].txt" size="4698" crc="c091bfc9" sha1="730ffa14d017bb423116ea90d71be915de6cae4e"/>
		<rom name="Sweet Home (Japan) [T-En by TheSiege v2.0] [n].txt" size="94629" crc="f336d4d2" sha1="1f188111b6a1b785bacf344539f72140dd274eb8"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Add by hap v1.01] [n].txt" size="2485" crc="a4ad4572" sha1="dd00ba48747c7f830757dd6e26d34c87b76981c5"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n] [Manual].txt" size="5755" crc="98eb3df7" sha1="71972dc13f19e4c01d9ff7544958ff3941524c86"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n].txt" size="9835" crc="bdea3b75" sha1="07521963e1398ab908490c3c4a2721b1211589b2"/>
		<rom name="Takeda Shingen (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux Hacks &amp; TheMajinZenki v1.0].txt" size="571" crc="a38306b7" sha1="57b270e093a323ec6c21578d6fa433ba56164d2e"/>
		<rom name="Takeshi's Challenge (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5436" crc="06d37148" sha1="dc79142fca861be093fdafd18cf47b537c988636"/>
		<rom name="Tank Commander - Desert Fox (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="3093" crc="dd030da5" sha1="b96b50c8ac004f8ad84eb7889f6909416b0edb95"/>
		<rom name="Tao (Japan) [T-En by Snark v1.0].txt" size="34542" crc="9d9dd2c2" sha1="9fc7b4e2d30dc9f0d62826a5d64ac958390c49e9"/>
		<rom name="Tashiro Masashi has so many Princesses (Japan) [T-En by Suicidal Translations v1.00] [Add by Zynk Oxhyde v1.0] [n].txt" size="3602" crc="a6f93493" sha1="77300c2258081149b04a6ba11963ce168ecd7cdf"/>
		<rom name="Technos Samurai - Downtown Special! (Japan) [T-En by Technos Samurai Translation Project v1.0] [n].nfo" size="6511" crc="071ab2c5" sha1="73352070954bacbf7f63d1d8de6fa027d4191348"/>
		<rom name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="6037" crc="cf7dc107" sha1="8921d9fbc22a7b3595ade0f62a10fdcb20aec6b9"/>
		<rom name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00beta].txt" size="2895" crc="fdc93265" sha1="7c181db6cfb259dc3f8a72369b5cb7619aa7f7e0"/>
		<rom name="Three Kingdoms - Champion of the Center (Japan) [T-En by Green Dark Software v0.1] [i] [n].txt" size="1915" crc="d2c63076" sha1="c423d5bda09fc22d71ce2da3366937471fd26132"/>
		<rom name="Three-Eyed One, The (Japan) [T-En by Arrogant v1.1] [n].txt" size="1756" crc="9c1e33a1" sha1="faaec6f3a8fcb96093f1ed3193a3a6ac5c50c564"/>
		<rom name="Three-Eyed One, The (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2570" crc="790e12fb" sha1="a818d2bc16e7f77e2ff2660ae570867dc49f615d"/>
		<rom name="Time Zone (Japan) [T-En by KingMike's Translations v1.3] [n].txt" size="2526" crc="b5c067f9" sha1="b020186535c21fd15e82821b074cdd035b58eca2"/>
		<rom name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01] [Walkthrough].txt" size="5536" crc="541c94fa" sha1="7516786243d28c8dd2c766f0082d0a9282bef235"/>
		<rom name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01].txt" size="3009" crc="b4d2ca8a" sha1="4704c0c3ad289189bef17fb7b58a2cb1ceccb93b"/>
		<rom name="Transformers, The - Mystery of Convoy (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1275" crc="73b89d2e" sha1="6cefbde43c9eb779a3d9df74eb7623eb89acc1cf"/>
		<rom name="TwinBee 3 - The Aimless Demon King (Japan) [T-En by Demiforce &amp; Stardust Crusaders v1.01] [n].txt" size="2674" crc="37b8a5f1" sha1="86b91e206d18e6fe4f699304866547e99152f5e4"/>
		<rom name="Uchuusen Cosmo Carrier (Japan) [T-En by Gil Galad v0.25] [i].txt" size="2780" crc="0c1a57ad" sha1="df0980879f913664190ed4c458d2ec1182d79024"/>
		<rom name="Ultraman Club - Great Kaiju Battle!! (Japan) [T-En by Ccmar &amp; Eric Engel v1.0] [n].txt" size="5820" crc="8c07ec15" sha1="3385cd5d67005ff6d9f80e55681172a7e3a36420"/>
		<rom name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="1047" crc="10222208" sha1="b4c886c32e8efdd1a367efa643e79c94fd8d1718"/>
		<rom name="Ushio &amp; Tora - Great Demon of the Abyss (Japan) [T-En by BlackPaladin &amp; Midori &amp; Phonymike v1.0] [n].txt" size="3792" crc="d4ff6f5c" sha1="ea828024b29569b19da58fe85c21759e0567eca6"/>
		<rom name="Ushio to Tora - Shinen no Taiyou (Japan) [T-En by Neophyte Productions v0.20] [i].txt" size="658" crc="a7edb20b" sha1="0928d276a88b0c62cd16ef8917a934666d158549"/>
		<rom name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu &amp; Sliver X v1.1] [n].txt" size="1312" crc="b47a24d6" sha1="c23a06904bc555c6d49b363cf02d5a0c0ccf33c0"/>
		<rom name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n].txt" size="15195" crc="4a6b7509" sha1="0f76d812e354f7a2d0648925f333a50d8ad8e175"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [Add by BlackPaladin v0.99] [n] [Passwords].txt" size="304" crc="dc68c463" sha1="91dd6cc5e7b45372dde3206d4a6f444ed8a6240a"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [Add by BlackPaladin v0.99] [n].txt" size="2954" crc="cda87bba" sha1="10fa75701466b89d6a74ebf8838103a7b1d040aa"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [i] [n].txt" size="1454" crc="0f031304" sha1="f7854becbf3a21c6844da2ef2132b526b0dbc22d"/>
		<rom name="Wagyan Land (Japan) [T-En by AlanMidas wag.yan] [n].txt" size="432" crc="26a6b741" sha1="343222a050afaf52c826fbcc88c65b06047d7263"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [Add by Terminus Traduction v1.0] [i] [n].txt" size="364" crc="4ba5b641" sha1="ceb4eaba41dd5ced0c6f14a9dc89555ed74f8cea"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [i].txt" size="2121" crc="8b1d728f" sha1="a05a2bd7a519edb14a7c365945559b38170a9a90"/>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00].txt" size="10776" crc="6d9a93d7" sha1="f270ddfefa6b5b3c1e6a999fbee266ec7c329b17"/>
		<rom name="Wai Wai World (Japan) [T-En by Zynk Oxhyde v2.2] [n].txt" size="2775" crc="60100623" sha1="1cee4918cdaeb8a3623a65fcf7105cbde424dc47"/>
		<rom name="Wai Wai World 2 - S.O.S. from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n].txt" size="18466" crc="f4358af7" sha1="5c4545c9f212cdb5e5ebb3a432b1b4f27dc4b269"/>
		<rom name="Wai Wai World 2 - SOS!! Parsley Castle (Japan) [T-En by Vice Translations v1.01] [Add by Chronix v1.0] [n].txt" size="538" crc="2ef00628" sha1="5a99f8c87f24d94bce0df8925dfa12f94feebed3"/>
		<rom name="Wanpaku Kokkun no Gourmet World (Japan) [T-En by The Spoony Bard v1.0].txt" size="1501" crc="28421233" sha1="42449a15b5fe6012b0c08f80ba412d62d2b878ee"/>
		<rom name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2514" crc="81ceabf0" sha1="17ce138d3ee10ed8d641f74dd2ce6a2cbdf029fd"/>
		<rom name="Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi Software v1.1] [n].txt" size="5164" crc="de05e89a" sha1="1ef2f2f364c0276395d6f2e9be5bc59d92e6dd56"/>
		<rom name="Wing of Madoola, The (Japan) [T-En by Psyklax v1.0].txt" size="491" crc="706f6e18" sha1="bbe80ca2fa65b7e6dd74841be9d27fb8c1ee130c"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00] [Manual].txt" size="5760" crc="e2cd4b39" sha1="77359ec54b49bac5c534412e9e630145a533e47c"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00].txt" size="7452" crc="5a45febf" sha1="b7a1b9871f012ff2f07aef6a2c5c61c4f9512403"/>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by MrRichard999 v1.1].txt" size="1457" crc="c87ee1b5" sha1="14e947eb5a8417a5c1e84f58a596882d7f8014ad"/>
		<rom name="Woody Poko (Japan) [T-En by sqpat Final] [n].txt" size="9618" crc="6052c885" sha1="1230053c5bfa4deaa36839abd53b4e35a2c8495b"/>
		<rom name="WRC - FIA World Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00] [n].txt" size="4062" crc="3bf4572d" sha1="84aa4798bc399e67bec9dc2cd38b8dc8c1c404a8"/>
		<rom name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2365" crc="c50ef1e2" sha1="50ca39266bc27e8b0660ca5780a631de7c5730a3"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0] [Add by Minucce v11c].txt" size="2649" crc="90e4c3f1" sha1="acba7beb840b9d9c98524776de4909a4e5245011"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0].txt" size="3748" crc="0a3253ca" sha1="50d15c5b8b9dd12e075834cd33c3ac05753c1d89"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0].txt" size="3458" crc="0cc8f0b9" sha1="cf435216f1492efef7a9224b1deb180ce1a013f9"/>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00].txt" size="4336" crc="89fc1a00" sha1="bf42d7379750546c753822b12f34326fc2a2dc95"/>
		<rom name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [Add by Wangsitan v1.5] [n].txt" size="1133" crc="87dd058e" sha1="9aa61040710600bef3c39cfa3a20c55d4a16397c"/>
		<rom name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="3427" crc="3f2dcbee" sha1="88be7ee08293e5e469f02c0a1244847691e008dc"/>
		<rom name="Zoids Apocalypse (Japan) [T-En by MrRichard999 v1.3] [n].txt" size="652" crc="828f25b8" sha1="5ca7e612d9d29f8e33dd34b20f305cad702f2a96"/>
		<rom name="Zombie Hunter (Japan) [T-En by KingMike's Translations v1.01] [n].txt" size="3342" crc="3db139b7" sha1="26c31852223f4438dccae72de3ce96bdc83c597f"/>
	</game>
	<game name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]">
		<description>A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]</description>
		<year>????</year>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n].nes" size="147472" crc="46619a55" sha1="c60880703118b96a4725264571858d0647e9d4b8"/>
	</game>
	<game name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="24846b5e" sha1="0a54748a0546afbe3eabd1fae330d2752abf0a59"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]</description>
		<year>????</year>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].nes" size="262160" crc="d00b8fd5" sha1="7b93e1c8afd162d37a30bc3e7b25531547c33658"/>
	</game>
	<game name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]">
		<description>Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]</description>
		<year>????</year>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].nes" size="393232" crc="60dd1ae5" sha1="ba202298bbd683a7d8e3737d7684733140999f1c"/>
	</game>
	<game name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]">
		<description>Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]</description>
		<year>????</year>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].nes" size="262160" crc="134d5664" sha1="5fdded94f4693257e4cfc765407420664f6bb323"/>
	</game>
	<game name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]">
		<description>Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="918fe0bf" sha1="45223a7552dd15e60170e25aac6be2da7e82a021"/>
	</game>
	<game name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="b888c2e0" sha1="96e0fce0a2e8b21e841fe2aa460b4f146f9decd2"/>
	</game>
	<game name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]">
		<description>Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]</description>
		<year>????</year>
		<rom name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n].nes" size="131088" crc="f1dbd5c7" sha1="d452cba1f483610eb8d158d544525cf168ae4eb9"/>
	</game>
	<game name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]">
		<description>Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]</description>
		<year>????</year>
		<rom name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n].nes" size="393232" crc="57dd68c3" sha1="446f9b70e8bc83efe8b6893d18843c7701d26c64"/>
	</game>
	<game name="Airwolf (Japan) [T-En by Vice Translations v1.0]">
		<description>Airwolf (Japan) [T-En by Vice Translations v1.0]</description>
		<year>????</year>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.0].nes" size="262160" crc="4f9205e2" sha1="eb1aae9a8df54bcc068de6dd057190c528b929cb"/>
	</game>
	<game name="Akira [T-En by Grimm Translations v0.995]">
		<description>Akira [T-En by Grimm Translations v0.995]</description>
		<year>????</year>
		<rom name="Akira [T-En by Grimm Translations v0.995].nes" size="524304" crc="48f92312" sha1="77f8d725243826798a791c72102cf2d4e430d695"/>
	</game>
	<game name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]">
		<description>Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n].nes" size="393232" crc="195b696b" sha1="68834062d978b7481353787113cee2892295d650"/>
	</game>
	<game name="Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="5b7c67ca" sha1="5958c9912449bf5419fc724f47fe9c7f1c43d36b"/>
	</game>
	<game name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]">
		<description>Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n].nes" size="262160" crc="27e58614" sha1="cb8a81757090b6820855472a73e541cba2ac32aa"/>
	</game>
	<game name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]">
		<description>America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]</description>
		<year>????</year>
		<rom name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i].nes" size="262160" crc="2defe105" sha1="e420acba6743aa793ee277442a52023dd07d63f3"/>
	</game>
	<game name="American Dream (Japan) [T-En by Pale Dim v1.0]">
		<description>American Dream (Japan) [T-En by Pale Dim v1.0]</description>
		<year>????</year>
		<rom name="American Dream (Japan) [T-En by Pale Dim v1.0].nes" size="262160" crc="430db2fc" sha1="a4d24274e0bbbbab1508b0aaba9fc3b55dbf5d5d"/>
	</game>
	<game name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n]">
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="540c7a3c" sha1="666236331aadf1f53e091515c7c5b51301323675"/>
	</game>
	<game name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]">
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]</description>
		<year>????</year>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n].nes" size="262160" crc="cd44ca5d" sha1="057627ec8246e936136b777e418607b50bfb40c0"/>
	</game>
	<game name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]">
		<description>Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]</description>
		<year>????</year>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].nes" size="262160" crc="dc288924" sha1="090b68dd404613b3f095d819bfbc37e3a1ae3b20"/>
	</game>
	<game name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n].nes" size="24592" crc="f1c430d9" sha1="59e80b063aadb65ca5c4cbe81accc154e0fbb61c"/>
	</game>
	<game name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]</description>
		<year>????</year>
		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].nes" size="24592" crc="7ba5a2b7" sha1="75276df354ec6a690f369cbfffe6581fa88a23b6"/>
	</game>
	<game name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]">
		<description>Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]</description>
		<year>????</year>
		<rom name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9].nes" size="131088" crc="0bffaff8" sha1="a2e8363f5e36eaff979372144698a22df7cdd69d"/>
	</game>
	<game name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>Armadillo (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<year>????</year>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="03de1b47" sha1="bafe812e720da757fddac37c1159d2a0d70cb693"/>
	</game>
	<game name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n]">
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n]</description>
		<year>????</year>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n].nes" size="524304" crc="8026a6f2" sha1="f20be1960d6ad921dea9e7ac1aa8f408a4f22d57"/>
	</game>
	<game name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]">
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<year>????</year>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].nes" size="393232" crc="de20031d" sha1="7497de5defbe7d05b578ae7aed664e8d5179ba0e"/>
