<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]</description>
		<rom name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98].nes" size="262160" crc="f95b26fe" sha1="a4493a8778467efbac125e3fad2cfb5a19b5c573"/>
	</game>
	<game name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]">
		<category>Games</category>
		<description>Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="65552" crc="d86baf39" sha1="21de81031aba8fda21fc29f37f85b9838437d1a9"/>
	</game>
	<game name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="393232" crc="27f45c89" sha1="a0beec2cead76519ea7e85fa8e5b2925e1dcef0e"/>
	</game>
	<game name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n].nes" size="65552" crc="563e959d" sha1="422981e84f3ec6b426ac1cadfcf95f4a31900306"/>
	</game>
	<game name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]">
		<category>Games</category>
		<description>Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]</description>
		<rom name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00].nes" size="262160" crc="41876bc6" sha1="f66ebe0981128ac0edffbce5883f6cbbbb41904d"/>
	</game>
	<game name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]">
		<category>Games</category>
		<description>Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]</description>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n].nes" size="262160" crc="4fb33081" sha1="6f2fe5e904dc421ce7e34bccaccad6a0a18c25fb"/>
	</game>
	<game name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]">
		<category>Games</category>
		<description>Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="524304" crc="ff783684" sha1="c3b805e99306ea73de1ddd203e523fb8535d7433"/>
	</game>
	<game name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]">
		<category>Games</category>
		<description>Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]</description>
		<rom name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0].nes" size="393232" crc="e9ed7147" sha1="9c92ed6543a0e53581ad32e8b74aa9f49a8c5a96"/>
	</game>
	<game name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]">
		<category>Games</category>
		<description>Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]</description>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n].nes" size="262160" crc="e4157ab9" sha1="f519364087b34ca913056653248e539dd2ca0b01"/>
	</game>
	<game name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]">
		<category>Games</category>
		<description>Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n].nes" size="262160" crc="072ae88e" sha1="7533ec195bb52084a9373c7450072d8b2f5bf31f"/>
	</game>
	<game name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]">
		<category>Games</category>
		<description>Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]</description>
		<rom name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n].nes" size="65552" crc="6304f385" sha1="45f9a517ee1289eca55579e1ead3649b0e087f78"/>
	</game>
	<game name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n]">
		<category>Games</category>
		<description>Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n]</description>
		<rom name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n].nes" size="262160" crc="ab6efc58" sha1="edbe6b20b6081f5c37eedcabadfdc35ea1a4fa9d"/>
	</game>
	<game name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]">
		<category>Games</category>
		<description>Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]</description>
		<rom name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n].nes" size="262160" crc="8617f38d" sha1="48ac2be6cf182809c3c002d40095741ccf83385e"/>
	</game>
	<game name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]">
		<category>Games</category>
		<description>Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]</description>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].nes" size="393232" crc="bce30966" sha1="f9226a29c5bbfd716d5a46797a3d8a8323f8afe0"/>
	</game>
	<game name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]">
		<category>Games</category>
		<description>Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]</description>
		<rom name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].nes" size="524304" crc="68bd5f46" sha1="73ce5e5f0868ba9a48bdf439e5f6fee14f953f9b"/>
	</game>
	<game name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n]">
		<category>Games</category>
		<description>God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n]</description>
		<rom name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n].nes" size="655376" crc="87ab74d3" sha1="4e81fdd5ff82cac9ee07be60483fbf45ba65cd54"/>
	</game>
	<game name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="3a852ddb" sha1="be845aa05fdacc2325954f76dd4db2de10479f0e"/>
	</game>
	<game name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0]">
		<category>Games</category>
		<description>Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<rom name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0].nes" size="262160" crc="bc46a1e3" sha1="d184d7f62aa8910dffc220a09af081da7a84b730"/>
	</game>
	<game name="Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="1765e47b" sha1="5d86ff60c7f2d555b88b3bfc0b25529dfafdef76"/>
	</game>
	<game name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n].nes" size="24592" crc="bd8ac27f" sha1="acf9fe6e1e045800721609cab49da2ee2a2b11ad"/>
	</game>
	<game name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]">
		<category>Games</category>
		<description>Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n].nes" size="65552" crc="6f725f6b" sha1="e1eb6bd28584977d14d633937f1bdbb0f386cd15"/>
	</game>
	<game name="Gourmet (Japan) [T-En by Snark v1.0] [n]">
		<category>Games</category>
		<description>Gourmet (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n].nes" size="262160" crc="5e84be5e" sha1="57f3a38be485a8514c3502662b8cdfa95a0a8b3a"/>
	</game>
	<game name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01]">
		<category>Games</category>
		<description>Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01]</description>
		<rom name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01].nes" size="393232" crc="51f39b89" sha1="32fc364d878550f90a05402b80b817cd89fb56b7"/>
	</game>
	<game name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette]">
		<category>Games</category>
		<description>Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette]</description>
		<rom name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette].nes" size="393232" crc="d4b31f89" sha1="979388be9f11035486b94c0bf23aee97472e7ea9"/>
	</game>
	<game name="Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n]</description>
		<rom name="Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n].nes" size="262160" crc="fe33d5c5" sha1="95108eaa15aad5df25c59d94789c36fbf3b47b3e"/>
	</game>
	<game name="Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1]">
		<category>Games</category>
		<description>Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1]</description>
		<rom name="Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1].nes" size="262160" crc="a34d1a85" sha1="73cf0dd8a67bbd743e87f5f5e456f2119cda9066"/>
	</game>
	<game name="Gun-Dec (Japan) [T-En by StripyMonk v4.5] [Gun Mode]">
		<category>Games</category>
		<description>Gun-Dec (Japan) [T-En by StripyMonk v4.5] [Gun Mode]</description>
		<rom name="Gun-Dec (Japan) [T-En by StripyMonk v4.5] [Gun Mode].nes" size="262160" crc="e995b980" sha1="543e7f8224e6b6d4563e15cbbb18980a7c24fbf1"/>
	</game>
	<game name="Gunhed - The New Battle (Japan) [T-En by Filler v1.0] [n]">
		<category>Games</category>
		<description>Gunhed - The New Battle (Japan) [T-En by Filler v1.0] [n]</description>
		<rom name="Gunhed - The New Battle (Japan) [T-En by Filler v1.0] [n].nes" size="262160" crc="d52c63ee" sha1="622ad8b84bbf8d98bec52ce61bfb78e72123c79e"/>
	</game>
	<game name="Hebereke (Japan) [T-En by BMF54123 v1.0]">
		<category>Games</category>
		<description>Hebereke (Japan) [T-En by BMF54123 v1.0]</description>
		<rom name="Hebereke (Japan) [T-En by BMF54123 v1.0].nes" size="393232" crc="ac10dc5e" sha1="acb21c4821f2434578bc21982884ddfd5ea76887"/>
	</game>
	<game name="Hello Kitty World (Japan) [T-En by Hello Kitty Kicks Ass Translations v1.00] [n]">
		<category>Games</category>
		<description>Hello Kitty World (Japan) [T-En by Hello Kitty Kicks Ass Translations v1.00] [n]</description>
		<rom name="Hello Kitty World (Japan) [T-En by Hello Kitty Kicks Ass Translations v1.00] [n].nes" size="131088" crc="46dabb78" sha1="69c3feca837b263a0349a396e6d1cb399ae049e7"/>
	</game>
	<game name="Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<category>Games</category>
		<description>Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="65552" crc="c35b4ed1" sha1="a636bb043e5fa7f113cf5eed03f15fa005f68957"/>
	</game>
	<game name="Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [i] [n]">
		<category>Games</category>
		<description>Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [i] [n]</description>
		<rom name="Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [i] [n].nes" size="262160" crc="2e861c76" sha1="d70a3c30e3f2d0527a0964a2851154d56ae5b5c1"/>
	</game>
	<game name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n]">
		<category>Games</category>
		<description>Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n].nes" size="131088" crc="8ef332c9" sha1="cb7dcecd30643848a96770c1c3c2242a1edfade7"/>
	</game>
	<game name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01] [n]">
		<category>Games</category>
		<description>Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01] [n]</description>
		<rom name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01] [n].nes" size="65552" crc="72e52745" sha1="9bb2ed28b27888caa1784234762e147a74e711a1"/>
	</game>
	<game name="Hokuto no Ken 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i]">
		<category>Games</category>
		<description>Hokuto no Ken 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i]</description>
		<rom name="Hokuto no Ken 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i].nes" size="131088" crc="77f507b3" sha1="118febfefd8ee291d1b9537ea8075c5a92e407b7"/>
	</game>
	<game name="Holy Diver (Japan) [T-En by Monaco v1.0] [Add by MottZilla R1]">
		<category>Games</category>
		<description>Holy Diver (Japan) [T-En by Monaco v1.0] [Add by MottZilla R1]</description>
		<rom name="Holy Diver (Japan) [T-En by Monaco v1.0] [Add by MottZilla R1].nes" size="262160" crc="2fc4eacf" sha1="7fd9140407cbe9859cec78b0718678cedd7360d5"/>
	</game>
	<game name="Hotman (Japan) [T-En by Six Feet Under v1.0] [n]">
		<category>Games</category>
		<description>Hotman (Japan) [T-En by Six Feet Under v1.0] [n]</description>
		<rom name="Hotman (Japan) [T-En by Six Feet Under v1.0] [n].nes" size="65552" crc="6c4037bf" sha1="33dc34f36eceea30da26c6c548d878c8e3955aef"/>
	</game>
	<game name="Hotterman's Underground Exploration (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Hotterman's Underground Exploration (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Hotterman's Underground Exploration (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="65552" crc="3a490254" sha1="85bab1a6b30bbe6d614cbfa26dfe8b950825eafe"/>
	</game>
	<game name="Hudson's Adventure Island IV (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Hudson's Adventure Island IV (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Hudson's Adventure Island IV (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="393232" crc="afbfa2a5" sha1="1dfbc575fd351a9bcb5581c1cd7fd2d090c2455e"/>
	</game>
	<game name="Hudson's Bug Honey on Adventure Island (Japan) [T-En by FlashPV v1.0] [n]">
		<category>Games</category>
		<description>Hudson's Bug Honey on Adventure Island (Japan) [T-En by FlashPV v1.0] [n]</description>
		<rom name="Hudson's Bug Honey on Adventure Island (Japan) [T-En by FlashPV v1.0] [n].nes" size="163856" crc="d2b94b17" sha1="9a2f528bdaa66339190425008e78b2ce57c2ef3a"/>
	</game>
	<game name="Hydlide 3 - Visitor from the Dark (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Hydlide 3 - Visitor from the Dark (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Hydlide 3 - Visitor from the Dark (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="393232" crc="08126736" sha1="5fa5e55db0ea246ec9a3159f2373c312c6e989f7"/>
	</game>
	<game name="I Love Softball (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux &amp; TheMajinZenki v0.99]">
		<category>Games</category>
		<description>I Love Softball (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux &amp; TheMajinZenki v0.99]</description>
		<rom name="I Love Softball (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux &amp; TheMajinZenki v0.99].nes" size="262160" crc="d2d9949e" sha1="58f7645cf1c3a10200bcc11e3791b67928dfc4ea"/>
	</game>
	<game name="I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04) [n]">
		<category>Games</category>
		<description>I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04) [n]</description>
		<rom name="I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04) [n].nes" size="262160" crc="cd8f5af3" sha1="18af509834c2823f22cba36fe110adbeb53319b9"/>
	</game>
	<game name="Ice Ice! Hockey Challenge (Japan) [T-En by TransBRC v1.1] [n]">
		<category>Games</category>
		<description>Ice Ice! Hockey Challenge (Japan) [T-En by TransBRC v1.1] [n]</description>
		<rom name="Ice Ice! Hockey Challenge (Japan) [T-En by TransBRC v1.1] [n].nes" size="262160" crc="27a3663e" sha1="a15f2da2f84a1e5e869cf310055ddfc6873f092d"/>
	</game>
	<game name="Idol Hakkenden (Japan) [T-En by Ccmar v1.0] [n]">
		<category>Games</category>
		<description>Idol Hakkenden (Japan) [T-En by Ccmar v1.0] [n]</description>
		<rom name="Idol Hakkenden (Japan) [T-En by Ccmar v1.0] [n].nes" size="393232" crc="dc47c66c" sha1="a26b4cad412deabefb9acbdf9287c565897466c4"/>
	</game>
	<game name="Ikki (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Ikki (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Ikki (Japan) [T-En by Psyklax v1.0] [n].nes" size="24592" crc="860ba3bf" sha1="be29e454bcccb17aa6698a2ed417224c66a42d26"/>
	</game>
	<game name="Insector X (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Insector X (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Insector X (Japan) [T-En by Stardust Crusaders v1.0].nes" size="262160" crc="5daf86ea" sha1="9688fd949f736d9e01880b0004c5ab951a99e722"/>
	</game>
	<game name="Island Caper!!, The - Spy vs Spy (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Island Caper!!, The - Spy vs Spy (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Island Caper!!, The - Spy vs Spy (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="131088" crc="6e22c34f" sha1="9daeb354b85e9de90a318f6050fc98e6f127d1ff"/>
	</game>
	<game name="J-League Winning Goal (Japan) [T-En by Stardust Crusaders v1.0] [n]">
