<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n].sfc" size="2097152" crc="c20a5170" md5="22f02ebd9a0e257bf7fc22b071dd18b6" sha1="3bc35592c50da66f88952a92ab65cc150a210b3d"/>
	</game>
	<game name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v2.00m2] [n]">
		<category>Games</category>
		<description>Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v2.00m2] [n]</description>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v2.00m2] [n].sfc" size="2097152" crc="853e1f2c" md5="1ffe2a6b125893801450475504acf980" sha1="8ef1217448b551a1af211344b304ca1caaba0814"/>
	</game>
	<game name="Super Robot Wars EX (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Super Robot Wars EX (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Super Robot Wars EX (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="2f86c9ae" md5="d8ad30e7ec4bcabe81e357b66c594cef" sha1="66d63c2c1c4301a529738753e89da7082387dde7"/>
	</game>
	<game name="Super Robot Wars Gaiden - The Elemental Lords (Japan) [T-En by Aeon Genesis v1.05] [n]">
		<category>Games</category>
		<description>Super Robot Wars Gaiden - The Elemental Lords (Japan) [T-En by Aeon Genesis v1.05] [n]</description>
		<rom name="Super Robot Wars Gaiden - The Elemental Lords (Japan) [T-En by Aeon Genesis v1.05] [n].sfc" size="4194304" crc="0416c500" md5="bf71cbbf149076973039a597d49f344f" sha1="425c621fe1099f6c0ee8d67458ca05546c436b20"/>
	</game>
	<game name="Super Shell Monsters Story (Japan) [T-En by Dynamic Designs v1.00 hotfix 09] [n]">
		<category>Games</category>
		<description>Super Shell Monsters Story (Japan) [T-En by Dynamic Designs v1.00 hotfix 09] [n]</description>
		<rom name="Super Shell Monsters Story (Japan) [T-En by Dynamic Designs v1.00 hotfix 09] [n].sfc" size="4194304" crc="553ef132" md5="8ae3c9139fd62efb0199ef5ac98d2c1d" sha1="19d0f07aeb73b8a10ae0801baf1962ec39251cfd"/>
	</game>
	<game name="Super Shell Monsters Story II (Japan) [T-En by Dynamic Designs v0.90] [n]">
		<category>Games</category>
		<description>Super Shell Monsters Story II (Japan) [T-En by Dynamic Designs v0.90] [n]</description>
		<rom name="Super Shell Monsters Story II (Japan) [T-En by Dynamic Designs v0.90] [n].sfc" size="6291456" crc="0d180481" md5="fe6c7d5083495dc199d247ede7eb4a05" sha1="94a0b8ce3e5b67086d87a2ff2ed2c9bb87d911df"/>
	</game>
	<game name="Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i]">
		<category>Games</category>
		<description>Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i]</description>
		<rom name="Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i].sfc" size="1048576" crc="3f6222b0" md5="3dc96a2e4b81a78dd2a05386c9de7ff2" sha1="bf7d6b61791e25d9ec02aec8679167711417ce27"/>
	</game>
	<game name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]">
		<category>Games</category>
		<description>Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]</description>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].sfc" size="1048576" crc="344d4076" md5="1fb48376b209dc3276fc46c7640b778c" sha1="da9ed774974ff2c988b74aa7c498e92dab49318e"/>
	</game>
	<game name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n]">
		<category>Games</category>
		<description>Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n]</description>
		<rom name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n].sfc" size="3145728" crc="08373a9c" md5="0e74ed9fc08aaf8521c2d3715e77fc43" sha1="97e17d45beb3b235513101fce6ac78b7dcde7d78"/>
	</game>
	<game name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]">
		<category>Games</category>
		<description>Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].sfc" size="4194304" crc="61c28f72" md5="6144d2c0f27233d9ddc9038c0b48674f" sha1="f67768a18b125b2757c9f41b1da8a0e700c76ca4"/>
	</game>
	<game name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0]">
		<category>Games</category>
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0].sfc" size="6291456" crc="fa05fd2b" md5="6710640f2a4c9fbb456bc0a3560aac45" sha1="a452e64ad2ba0b463bb4c9e966895c2beb8d8b0e"/>
	</game>
	<game name="Tenchi Muyou! - The Game (Japan) [T-En by borderLine &amp; LNF v1.1] [n]">
		<category>Games</category>
		<description>Tenchi Muyou! - The Game (Japan) [T-En by borderLine &amp; LNF v1.1] [n]</description>
		<rom name="Tenchi Muyou! - The Game (Japan) [T-En by borderLine &amp; LNF v1.1] [n].sfc" size="3145728" crc="f202eaf4" md5="dde51fd15f5757ffdd0e204df01abf66" sha1="b7e7850bee6f09b451f60ccafd0652b86e2c0366"/>
	</game>
	<game name="Tengai Makyou Zero (Japan) [T-En by Tom v7.0]">
		<category>Games</category>
		<description>Tengai Makyou Zero (Japan) [T-En by Tom v7.0]</description>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v7.0].sfc" size="7340032" crc="3a39548a" md5="a1dc8da46fd30dd7fc20359494f35011" sha1="4e65559aad0df5f395f6fcb423862ea6cc27c255"/>
	</game>
	<game name="Tetris Battle Spin Off (Japan) [T-En by DDSTranslation v1.0] [Add by Docrow v1.1] [n]">
		<category>Games</category>
		<description>Tetris Battle Spin Off (Japan) [T-En by DDSTranslation v1.0] [Add by Docrow v1.1] [n]</description>
		<rom name="Tetris Battle Spin Off (Japan) [T-En by DDSTranslation v1.0] [Add by Docrow v1.1] [n].sfc" size="2097152" crc="44c1dc31" md5="92ccbdb3b4307c49f48919eee1b1f17b" sha1="a947b59dbef09c5a1358c3e6bf157c8bc6e33a59"/>
	</game>
	<game name="Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1) [T-En by Mijae v0.1] [i]">
		<category>Games</category>
		<description>Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1) [T-En by Mijae v0.1] [i]</description>
		<rom name="Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1) [T-En by Mijae v0.1] [i].sfc" size="4194304" crc="93089a5c" md5="e393ee5b8ab2c4d92d3c73cc6de86620" sha1="7a638a71ac66af62cf14baba2dcb0f358bb39ad4"/>
	</game>
	<game name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1048576" crc="28b3f17c" md5="d3763e45c12700ed2ca42eb8d4cf5ba5" sha1="bcbaa26f12aefebbf6c667de6000a434e326c477"/>
	</game>
	<game name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99]">
		<category>Games</category>
		<description>Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99]</description>
		<rom name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99].sfc" size="2097152" crc="0141ead3" md5="8a039b64aa57808278151e3006e25b7a" sha1="ae8d76144bca1c02adb6c1ea34dab79419d6648a"/>
	</game>
	<game name="Treasure Conflix (Japan) [T-En by Krokodyl v1.1] [req BS-X bios]">
		<category>Games</category>
		<description>Treasure Conflix (Japan) [T-En by Krokodyl v1.1] [req BS-X bios]</description>
		<rom name="Treasure Conflix (Japan) [T-En by Krokodyl v1.1] [req BS-X bios].bs" size="1048576" crc="ed9a97c1" md5="17f83573fed14f3e6968d068581eb52e" sha1="79a5a22cfa6b9fe998e934ecbe59a23414a30c5b"/>
	</game>
	<game name="Treasure Hunter G (Japan) [T-En by Metalhawk &amp; Obsolete Translations v1.0b2]">
		<category>Games</category>
		<description>Treasure Hunter G (Japan) [T-En by Metalhawk &amp; Obsolete Translations v1.0b2]</description>
		<rom name="Treasure Hunter G (Japan) [T-En by Metalhawk &amp; Obsolete Translations v1.0b2].sfc" size="4194304" crc="41ff68c7" md5="2c2e999f59504a42a74df658ba9558d2" sha1="bf23c193159c89dfee1cabc6c1b81cc3289e6805"/>
	</game>
	<game name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n]">
		<category>Games</category>
		<description>Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n]</description>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n].sfc" size="4194304" crc="2d7bd150" md5="ced6962c5ffeef91019a8f121f9b797d" sha1="832da86eb4b0cef3a5b6f4497307cf7b7b153a86"/>
	</game>
	<game name="Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan) [T-En by Bankbank v0.1] [i]">
		<category>Games</category>
		<description>Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan) [T-En by Bankbank v0.1] [i]</description>
		<rom name="Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan) [T-En by Bankbank v0.1] [i].sfc" size="1048576" crc="d60d4a93" md5="18b5025dc7211a7b5d143e09b0799dda" sha1="494e1d26af1f5acda5a6d90380015da2cc022ab5"/>
	</game>
	<game name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01].sfc" size="1572864" crc="ba877d7f" md5="eaf1480b3308a82bd867966cac1f0cb7" sha1="b99e79602c3918f75a39be0ddde6adfed4d44306"/>
	</game>
	<game name="Uchuu no Kishi - Tekkaman Blade (Japan) [T-En by Byuu &amp; Derrick Sobodash v1.0] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Uchuu no Kishi - Tekkaman Blade (Japan) [T-En by Byuu &amp; Derrick Sobodash v1.0] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Uchuu no Kishi - Tekkaman Blade (Japan) [T-En by Byuu &amp; Derrick Sobodash v1.0] [FastROM hack by Kandowontu v1.0].sfc" size="1572864" crc="afaa5e96" md5="f0435cd5519b68d9199b51d24e3ce6fd" sha1="a5344dddbc5e271c451ac5716aa15a305338f878"/>
	</game>
	<game name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]">
		<category>Games</category>
		<description>Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]</description>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].sfc" size="524288" crc="b9e43ff3" md5="ae76d0fb33ec587f8e9427bc1e48624f" sha1="c91c82a5663ae1dd6d703c7e0a484b956752999f"/>
	</game>
	<game name="Umihara Kawase (Japan) [T-En by Satsu v0.90] [Add by Green Jerry v1.0]">
		<category>Games</category>
		<description>Umihara Kawase (Japan) [T-En by Satsu v0.90] [Add by Green Jerry v1.0]</description>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90] [Add by Green Jerry v1.0].sfc" size="1048576" crc="18b07992" md5="becaf64336decd5d33b5a8a61e9a1a8a" sha1="3bac8fd2ace1417e83b4d9cdc97249efe130413a"/>
	</game>
	<game name="Undercover Cops (Japan) [T-En by RPGOne v1.0]">
		<category>Games</category>
		<description>Undercover Cops (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Undercover Cops (Japan) [T-En by RPGOne v1.0].sfc" size="2621440" crc="3795ca16" md5="30be61f107c71db49f710e33522c0edc" sha1="5515ea0d9a324eabdf200ab99285895758a3968a"/>
	</game>
	<game name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<category>Games</category>
		<description>Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n].sfc" size="1048576" crc="fc48dab6" md5="bea4c0c2721d6c00066cc3f48dba5525" sha1="0b1e8c0f3c8a00d445f6a95eda20df69d9a44de8"/>
	</game>
	<game name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]">
		<category>Games</category>
		<description>Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]</description>
		<rom name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n].sfc" size="1572864" crc="f10a8173" md5="bb8905090d1999da78f2b51bee170ca0" sha1="411886016c3478650361dcd81b35c89456271c52"/>
	</game>
	<game name="Warriors - Legend of the Blue Dragon - The Two Heroes (Japan) [T-En by DDSTranslation v2.0] [n]">
		<category>Games</category>
		<description>Warriors - Legend of the Blue Dragon - The Two Heroes (Japan) [T-En by DDSTranslation v2.0] [n]</description>
		<rom name="Warriors - Legend of the Blue Dragon - The Two Heroes (Japan) [T-En by DDSTranslation v2.0] [n].sfc" size="4194304" crc="5b66efdf" md5="426aa798ebae52cde625ca533698949c" sha1="6d1e3ea39afead656a712272532df56247475048"/>
	</game>
	<game name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange &amp; DDS &amp; Helly &amp; MrRichard999 v1.02]">
		<category>Games</category>
		<description>Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange &amp; DDS &amp; Helly &amp; MrRichard999 v1.02]</description>
		<rom name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange &amp; DDS &amp; Helly &amp; MrRichard999 v1.02].sfc" size="4194304" crc="b29f470d" md5="e06500e4fdd59577d51ac9162e12f94e" sha1="dfb026fdaae1e8aac54528198595126c2f046a1b"/>
	</game>
	<game name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00] [Add by Hengki Kusuma Adi v1.2]">
		<category>Games</category>
		<description>Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00] [Add by Hengki Kusuma Adi v1.2]</description>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00] [Add by Hengki Kusuma Adi v1.2].sfc" size="4194304" crc="9f61780d" md5="2c48013844614a7583d69de55aba9ca4" sha1="23649c9459e4676bd62dbd39e931bc64d13726be"/>
	</game>
	<game name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by Darkmoon2321 v1.1] [n]">
		<category>Games</category>
		<description>Wizardry V - Heart of the Maelstrom (Japan) [T-En by Darkmoon2321 v1.1] [n]</description>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by Darkmoon2321 v1.1] [n].sfc" size="1048576" crc="074a3633" md5="0adff3884d2f72633f8a0af783250772" sha1="2ab07cc33a458a004b2bc3c1fdbd1a9b3acc56d0"/>
	</game>
	<game name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n]">
		<category>Games</category>
		<description>Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n]</description>
		<rom name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n].sfc" size="6291456" crc="f2b4241a" md5="c215761f8abcfcee17c139eeeb05dad3" sha1="e23f8359e309844beeb2e1f820ee0f944aed3bb7"/>
	</game>
	<game name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]">
		<category>Games</category>
		<description>Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]</description>
		<rom name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n].sfc" size="4194304" crc="876fc072" md5="4f0a19dafe361247c5dda0276b1cae13" sha1="c3400a6462eabf9826b0959d5d845182083e878c"/>
	</game>
	<game name="Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v2.0]">
		<category>Games</category>
		<description>Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v2.0]</description>
		<rom name="Wrecking Crew '98 (Japan) [T-En by ShadowOne333 v2.0].sfc" size="2097152" crc="04018643" md5="1442dfc32f89d989874d71339101fde2" sha1="7f60ce6c594d4f3c7894952bfe23b96870b49e2d"/>
	</game>
	<game name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10]">
		<category>Games</category>
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10]</description>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10].sfc" size="1572864" crc="3f5dc6c9" md5="615ea893066e00c16b1d73629d818382" sha1="90e8837427d5358b6633ce633cbd25c1b664f821"/>
	</game>
	<game name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10]">
		<category>Games</category>
		<description>Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10]</description>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10].sfc" size="1572864" crc="50ac70d5" md5="27319529ba8474689bf895661a920fc7" sha1="5c55f79cc32d156ca8a07c92dec899d458bed385"/>
	</game>
	<game name="Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i]">
		<category>Games</category>
		<description>Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i]</description>
		<rom name="Ys V - Expert (Japan) [T-En by MrRichard999 v0.1b] [i].sfc" size="3145728" crc="c5115a04" md5="73f1c5a3e65e332480a4c4874ccfc918" sha1="3fab40fc9c9f236f77bbe08e502e9353117cb262"/>
	</game>
	<game name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="3145728" crc="59542e9f" md5="f98181f012254e3b7b4b0ef95b9a8dda" sha1="ec8d8ba92f2f4b45aad835900859f948f8e34df3"/>
	</game>
</datafile>
