<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0020.EDAT" size="8384" crc="fc2e1ef4" sha1="82a16a6da21199b22e30f09dd971cbedeb12b14a"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0021.EDAT" size="8384" crc="83ac4dc6" sha1="bdf2c47e3cb5cc29e84e6cdf7fe1943f330e28cd"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0022.EDAT" size="8384" crc="8606c765" sha1="1391b3f49c177fac2684a797996d282e4df92ec1"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0023.EDAT" size="8384" crc="b38981b3" sha1="23291e379d85629d718a8a785f1def9e852b9551"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0024.EDAT" size="8384" crc="530c54ea" sha1="0b839a50b4b85693b58a01aacefd7f6f43a4612f"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0025.EDAT" size="8384" crc="b3e6fc2e" sha1="01ec14f329959399cff8cd59522c7016038fb5a8"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0026.EDAT" size="8384" crc="a1a34901" sha1="76ff44abc77d4c43d1fcb7af05e2727c0d8b411b"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0027.EDAT" size="8384" crc="7036e721" sha1="f3d95a8232822b45d47250a05364e84c9d946488"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0028.EDAT" size="8384" crc="7b4f974a" sha1="7a8c864598fd9a2e7942bd5aefbb267c5f595c92"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0029.EDAT" size="8384" crc="ab2bd279" sha1="c370c90c857c9273fde520e531d49723aa4691fc"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0030.EDAT" size="8384" crc="8b9f0b93" sha1="65051f2ee27419b1145c3a8e876a84d543be495b"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0031.EDAT" size="8384" crc="6c7e4d6b" sha1="5cd39efea2ef9a2e6af472ebe0f89038dfd3ef04"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0032.EDAT" size="8384" crc="cce29d20" sha1="ee06838578f2111676ecaa7ffd300b6f931146e5"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0033.EDAT" size="8384" crc="4f23b7d5" sha1="e7386fc07671946a90a16a82d1af2094ffd4f943"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0034.EDAT" size="8384" crc="b17ef874" sha1="b8277041eda883949473db17cb2254a4ecbaaf42"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0035.EDAT" size="8384" crc="d1abc79b" sha1="f05c5553ca0134092d5eb4032ac01f53fd854585"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0036.EDAT" size="8384" crc="f967aad4" sha1="5105b15afc0bf246a884f02681aeb82dda5afef0"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0037.EDAT" size="8384" crc="4221e9de" sha1="cd545221afc37a0f40a535b673042d6ef53e31fa"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0038.EDAT" size="8384" crc="69aab447" sha1="330c0b866f9b3fb8525d7b9ab23bdee20dd2efe8"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0039.EDAT" size="8384" crc="482a430a" sha1="065aa08045d9a49d8410f06a7ccb852aee8c5b54"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0040.EDAT" size="8384" crc="4140e96d" sha1="bde01ea482b8bd9fa2a3b4c8666cb0c90c807687"/>
		<rom name="Extra Infinity Missions (for GAME folder)\NPJH50332\DLM0041.EDAT" size="8384" crc="00d4c727" sha1="629fd6206a639466674a011c7326876c9c972e38"/>
		<rom name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2].iso" size="1735034880" crc="8d39476e" sha1="26897ed153eed3dd42d270ccbc73bc452a4ba83f"/>
	</game>
	<game name="Phantom Kingdom Portable (Japan) [T-En by ChepChep and DurableTomb and Ignis00 v0.9.3]">
		<category>Games</category>
		<description>Phantom Kingdom Portable (Japan) [T-En by ChepChep and DurableTomb and Ignis00 v0.9.3]</description>
		<rom name="Phantom Kingdom Portable (Japan) [T-En by ChepChep &amp; DurableTomb &amp; Ignis00 v0.9.3].iso" size="712542208" crc="34745d2d" sha1="85fd472badfebd9fbd93b6cf2dff681288583cde"/>
	</game>
	<game name="Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n]">
		<category>Games</category>
		<description>Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n]</description>
		<rom name="Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n].iso" size="284678144" crc="07414e88" sha1="1721f904d15a68221c5e48d1df33cc936bb6c054"/>
	</game>
	<game name="Pucelle, La - Ragnarok (Japan) [T-En by ChepChep and Hatsubai v1.1.2]">
		<category>Games</category>
		<description>Pucelle, La - Ragnarok (Japan) [T-En by ChepChep and Hatsubai v1.1.2]</description>
		<rom name="Pucelle, La - Ragnarok (Japan) [T-En by ChepChep &amp; Hatsubai v1.1.2].iso" size="858937344" crc="7443063e" sha1="bfcf3642a2718696b7f96685fbfab980e5416907"/>
	</game>
	<game name="Queen's Blade - Spiral Chaos (Japan) [T-En by Leecherboy &amp; JamRules v1.8 BETA] [i]">
		<category>Games</category>
		<description>Queen's Blade - Spiral Chaos (Japan) [T-En by Leecherboy &amp; JamRules v1.8 BETA] [i]</description>
		<rom name="Queen's Blade - Spiral Chaos (Japan) [T-En by Leecherboy &amp; JamRules v1.8 BETA] [i].iso" size="910616576" crc="efd8608a" sha1="f97251ee4676db81bd1ad09bb1fa6481d6e8ace5"/>
	</game>
	<game name="R-Type Tactics II - Operation Bitter Chocolate (Japan) [T-En by Isourou-san v1.1]">
		<category>Games</category>
		<description>R-Type Tactics II - Operation Bitter Chocolate (Japan) [T-En by Isourou-san v1.1]</description>
		<rom name="R-Type Tactics II - Operation Bitter Chocolate (Japan) [T-En by Isourou-san v1.1].iso" size="1213214720" crc="854a2766" sha1="ccc66bea9d729bea6195151631bfb0cd4a410b76"/>
	</game>
	<game name="Remember11 - The Age of Infinity (Japan) [T-En by Dreambottle and TLWiki Team v2.1]">
		<category>Games</category>
		<description>Remember11 - The Age of Infinity (Japan) [T-En by Dreambottle and TLWiki Team v2.1]</description>
		<rom name="Remember11 - The Age of Infinity (Japan) [T-En by Dreambottle &amp; TLWiki Team v2.1].iso" size="1681426432" crc="0260c296" sha1="9d13a928d7b78545321237527048167aee11113a"/>
	</game>
	<game name="SD Gundam - G Generation Over World (Japan) [T-En by Izzul95 v1.1]">
		<category>Games</category>
		<description>SD Gundam - G Generation Over World (Japan) [T-En by Izzul95 v1.1]</description>
		<rom name="SD Gundam - G Generation Over World (Japan) [T-En by Izzul95 v1.1].iso" size="2095632384" crc="7e662ae7" sha1="a1040bc899cdd552ced158e2a12e112693cbde57"/>
	</game>
	<game name="Samuraidou Portable (Japan) [T-En by Aka Translations v0.02]">
		<category>Games</category>
		<description>Samuraidou Portable (Japan) [T-En by Aka Translations v0.02]</description>
		<rom name="Samuraidou Portable (Japan) [T-En by Aka Translations v0.02].iso" size="323092480" crc="bd789229" sha1="72f9d631756c886e9d0673ba34a4edfc3d4d1e7a"/>
	</game>
	<game name="Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n]">
		<category>Games</category>
		<description>Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n]</description>
		<rom name="Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n].iso" size="1004533760" crc="4c0073b3" sha1="bcf15553f71b0da57dd7ab5e95d793f8528dc251"/>
	</game>
	<game name="Sol Trigger (Japan) [T-En by GareJei and JamRules v0.9] [i]">
		<category>Games</category>
		<description>Sol Trigger (Japan) [T-En by GareJei and JamRules v0.9] [i]</description>
		<rom name="Sol Trigger (Japan) [T-En by GareJei &amp; JamRules v0.9] [i].iso" size="1521942528" crc="a066f187" sha1="db0cfdab6f045796957f4e8110995a7b0651e911"/>
	</game>
	<game name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0]">
		<category>Games</category>
		<description>Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0].iso" size="520026112" crc="8c91d0c6" sha1="1c0cf68d752df0f0b5cef50ea2a8e205ebf619e4"/>
	</game>
	<game name="Sound of the Sky - Quintet of Maidens (Japan) [T-En by Okaysubs v1.0] [n]">
		<category>Games</category>
		<description>Sound of the Sky - Quintet of Maidens (Japan) [T-En by Okaysubs v1.0] [n]</description>
		<rom name="Sound of the Sky - Quintet of Maidens (Japan) [T-En by Okaysubs v1.0] [n].iso" size="677961728" crc="7490a0de" sha1="2f6259e478c080cec7682d23a66ccd95bc838a9c"/>
	</game>
	<game name="Steins;Gate (Japan) [T-En by HaselLoyance v1.0.1]">
		<category>Games</category>
		<description>Steins;Gate (Japan) [T-En by HaselLoyance v1.0.1]</description>
		<rom name="Steins;Gate (Japan) [T-En by HaselLoyance v1.0.1].iso" size="1236094976" crc="b2115b51" sha1="d5268675127e5204d6143275c6722491cfdcb122"/>
	</game>
	<game name="StormLover Kai!! (Japan) [T-En by Jjjewel and Xyz v0.90]">
		<category>Games</category>
		<description>StormLover Kai!! (Japan) [T-En by Jjjewel and Xyz v0.90]</description>
		<rom name="StormLover Kai!! (Japan) [T-En by Jjjewel &amp; Xyz v0.90].iso" size="1687894016" crc="583b2a82" sha1="a60dd80d36fdc7dc897a63106436ed2542d93e64"/>
	</game>
	<game name="Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n]">
		<category>Games</category>
		<description>Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n]</description>
		<rom name="Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n].iso" size="881451008" crc="353ffae9" sha1="601f35dcf5f68ac7697654c8143a6f558ab9c86b"/>
	</game>
	<game name="Super Dangan-Ronpa 2 - Sayonara Zetsubou Gakuen (Japan) [T-En by The Porting Dude v0.5a]">
		<category>Games</category>
		<description>Super Dangan-Ronpa 2 - Sayonara Zetsubou Gakuen (Japan) [T-En by The Porting Dude v0.5a]</description>
		<rom name="Super Dangan-Ronpa 2 - Sayonara Zetsubou Gakuen (Japan) [T-En by The Porting Dude v0.5a].iso" size="2187098112" crc="21c338dc" sha1="6873007da56e9ad15f6cf91b0cba960c9c47238f"/>
	</game>
	<game name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n]">
		<category>Games</category>
		<description>Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n]</description>
		<rom name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n].iso" size="1143351296" crc="2cdca6c1" sha1="6351237a247291ba5bcb46c314055e49d7b1bb6a"/>
	</game>
	<game name="Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight and Soywiz and Tom and Zarradeth v1]">
		<category>Games</category>
		<description>Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight and Soywiz and Tom and Zarradeth v1]</description>
		<rom name="Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight &amp; Soywiz &amp; Tom &amp; Zarradeth v1].iso" size="1155715072" crc="df1897af" sha1="6724e6fdc34ed2d58291977a9ba2af20cfaa4a6e"/>
	</game>
	<game name="Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4]">
		<category>Games</category>
		<description>Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4]</description>
		<rom name="Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4].iso" size="821985280" crc="4287face" sha1="8c782bccdd3745b37beaaf2cf1a10a5560ea6a30"/>
	</game>
	<game name="Toaru Majutsu no Index (Japan) [T-En by JeruTz v20191912]">
		<category>Games</category>
		<description>Toaru Majutsu no Index (Japan) [T-En by JeruTz v20191912]</description>
		<rom name="Toaru Majutsu no Index (Japan) [T-En by JeruTz v20191912].iso" size="310720512" crc="13bc22ef" sha1="51c39c531a0c7a9359f9486395bfeda153966f42"/>
	</game>
	<game name="Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00]">
		<category>Games</category>
		<description>Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00]</description>
		<rom name="Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00].iso" size="1429458944" crc="c7b6b8b7" sha1="31bc23dc1b6e49ec6645eea6bd5712956e4cf3cb"/>
	</game>
	<game name="Tora Dora Portable! (Japan) [T-En by Chronoes and Verdelish and Xyz v1.10]">
		<category>Games</category>
		<description>Tora Dora Portable! (Japan) [T-En by Chronoes and Verdelish and Xyz v1.10]</description>
		<rom name="Tora Dora Portable! (Japan) [T-En by Chronoes &amp; Verdelish &amp; Xyz v1.10].iso" size="1708947456" crc="9634adbd" sha1="ee6c7a204fe0e5dacf9a1121ace6a039c82666ef"/>
	</game>
	<game name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0]">
		<category>Games</category>
		<description>Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0]</description>
		<rom name="NPJH50878\ADATA\16\0800.edat" size="30012" crc="081f5e2e" sha1="cbe48d949780b3c454ff24e03cde82bac154ea1e"/>
		<rom name="NPJH50878\ADATA\16\0801.edat" size="3568" crc="aa1a368d" sha1="ddcc29482756249d1d429d839e2649927e4797cb"/>
		<rom name="NPJH50878\ADATA\16\1000.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1001.edat" size="17456" crc="f4fdadb7" sha1="e464fc86c725d80e6c45bb2e0536cc385f4a91f8"/>
		<rom name="NPJH50878\ADATA\16\1010.edat" size="60808" crc="ff1a5a23" sha1="c7d9bfb42a737691b1112521fe21f1bae5215a03"/>
		<rom name="NPJH50878\ADATA\16\1011.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1020.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1021.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1030.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1031.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1040.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1041.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1050.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1051.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1060.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1061.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1070.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1071.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1080.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1081.edat" size="17456" crc="f4fdadb7" sha1="e464fc86c725d80e6c45bb2e0536cc385f4a91f8"/>
		<rom name="NPJH50878\ADATA\16\1090.edat" size="60808" crc="ff1a5a23" sha1="c7d9bfb42a737691b1112521fe21f1bae5215a03"/>
		<rom name="NPJH50878\ADATA\16\1091.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1100.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1101.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1110.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1111.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1120.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1121.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1130.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1131.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1140.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1141.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1150.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1151.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1160.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1161.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1170.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1171.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1180.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1181.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1190.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1191.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1200.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1201.edat" size="17456" crc="365994b3" sha1="9e669103a1a64cfac98fd3fc79204b0148a335d6"/>
		<rom name="NPJH50878\ADATA\16\1210.edat" size="50920" crc="5c02feda" sha1="f3f2a26ea5db040da5665e696edaad71688a7f19"/>
		<rom name="NPJH50878\ADATA\16\1211.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1220.edat" size="5420" crc="30caf321" sha1="869df1ca9212024c8504e2f8105d0449978bbc61"/>
		<rom name="NPJH50878\ADATA\16\1221.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1224.edat" size="5796" crc="ae9bd7dc" sha1="51e7dcfed7269db3a023585eca2a8c842841e0cb"/>
		<rom name="NPJH50878\ADATA\16\1225.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1230.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1231.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1240.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1241.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1250.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1251.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1260.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1261.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1270.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1271.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1280.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1281.edat" size="17456" crc="365994b3" sha1="9e669103a1a64cfac98fd3fc79204b0148a335d6"/>
		<rom name="NPJH50878\ADATA\16\1290.edat" size="50920" crc="5c02feda" sha1="f3f2a26ea5db040da5665e696edaad71688a7f19"/>
		<rom name="NPJH50878\ADATA\16\1291.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1300.edat" size="5420" crc="30caf321" sha1="869df1ca9212024c8504e2f8105d0449978bbc61"/>
		<rom name="NPJH50878\ADATA\16\1301.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1304.edat" size="5796" crc="ae9bd7dc" sha1="51e7dcfed7269db3a023585eca2a8c842841e0cb"/>
		<rom name="NPJH50878\ADATA\16\1305.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1310.edat" size="2188" crc="a1a73c4a" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1311.edat" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\id.edat" size="56" crc="dcfa00ef" sha1="d391998cae8faf08bb6fc7971d03e4e99e457528"/>
		<rom name="NPJH50878\ADATA\17\0808.edat" size="30784" crc="75e919d6" sha1="1d96c380c4c12a926058af7854c914cf5ee97f7c"/>
		<rom name="NPJH50878\ADATA\17\0809.edat" size="5216" crc="7bf66691" sha1="db4910952e9afe22744100291f9ec4c2d6d6ae5c"/>
		<rom name="NPJH50878\ADATA\17\1320.edat" size="2528" crc="a08c297c" sha1="0fa3386c8f94452a259fa29969660a21441c623e"/>
		<rom name="NPJH50878\ADATA\17\1321.edat" size="18032" crc="71edaafa" sha1="fc0b1a897af2bf11dad035daeb0bd0d4a54286d5"/>
		<rom name="NPJH50878\ADATA\17\1330.edat" size="59024" crc="33a2ebfd" sha1="52a759a3536d3cb16601a95f86ed12c32820563f"/>
		<rom name="NPJH50878\ADATA\17\1331.edat" size="320" crc="ab405b46" sha1="57a15f74875002e091fd815f816e5e8b2b00f83f"/>
		<rom name="NPJH50878\ADATA\17\1340.edat" size="2528" crc="c2f3d842" sha1="81eeb2757e04fb49e98337a1393e446b5ffd365f"/>
		<rom name="NPJH50878\ADATA\17\1341.edat" size="320" crc="56abf579" sha1="af771fc16e8a346386c6c6ff87a205954d48ba1d"/>
		<rom name="NPJH50878\ADATA\17\1350.edat" size="2528" crc="bf8a6883" sha1="68bc29f4fea794a2ff845102838e827556d050f8"/>
		<rom name="NPJH50878\ADATA\17\1351.edat" size="320" crc="4b69a86d" sha1="b205f6b5ca324bb95516ccb061bf3d893fdb9c18"/>
		<rom name="NPJH50878\ADATA\17\1360.edat" size="320" crc="a387f5ad" sha1="5556d7cac59e688958be3ba05db4c4591bf0eed4"/>
		<rom name="NPJH50878\ADATA\17\1361.edat" size="320" crc="828377b4" sha1="b9b786d2f4bff0ac02c3008181689c49e94ac72d"/>
		<rom name="NPJH50878\ADATA\17\1370.edat" size="320" crc="7b991449" sha1="ad7d77fe279a13d77e8cc9222e9c0f963096b52c"/>
		<rom name="NPJH50878\ADATA\17\1371.edat" size="320" crc="2815b27d" sha1="d42cf850c23917afc56bfea8358733cd3e8f8290"/>
		<rom name="NPJH50878\ADATA\17\1380.edat" size="320" crc="35778ee2" sha1="67dbd74e65240e3c159c568d67a8abf42fcb26e1"/>
